period,CPTOTNSXN
2000M01,76.18760725854
2000M02,76.49874739803
2000M03,76.72256169294
2000M04,76.79723965704
2000M05,76.89372814248
2000M06,77.0484381985
2000M07,77.12098089678
2000M08,77.28227165958
2000M09,77.74137591401
2000M10,77.8907497573
2000M11,78.02787351096
2000M12,78.15708406319
2001M01,78.42296938276
2001M02,78.64012982267
2001M03,78.81116390666
2001M04,79.1754838306
2001M05,79.47074435591
2001M06,79.4912580345
2001M07,79.39158993192
2001M08,79.49680186155
2001M09,79.77750230706
2001M10,79.80783239533
2001M11,79.74752932974
2001M12,79.81152182912
2002M01,80.06542694576
2002M02,80.31654460363
2002M03,80.54259931998
2002M04,80.85316141641
2002M05,80.97744672235
2002M06,80.94581170174
2002M07,80.95414883877
2002M08,81.17423138259
2002M09,81.4365251873
2002M10,81.61871789597
2002M11,81.77089557455
2002M12,81.9244894398
2003M01,82.31344757214
2003M02,82.75418889427
2003M03,83.06910606998
2003M04,83.13010735205
2003M05,83.09347013117
2003M06,83.01873154179
2003M07,82.98616316491
2003M08,83.22146824367
2003M09,83.57400257114
2003M10,83.7269636325
2003M11,83.79621542086
2003M12,83.96464531551
2004M01,84.23013882409
2004M02,84.47787786266
2004M03,84.84805986905
2004M04,85.13420555406
2004M05,85.44601823929
2004M06,85.54031625601
2004M07,85.50200344349
2004M08,85.7148141217
2004M09,85.98649217214
2004M10,86.34253431873
2004M11,86.39747240613
2004M12,86.40619290024
2005M01,86.52043945483
2005M02,86.95031360532
2005M03,87.32731196443
2005M04,87.64712263971
2005M05,87.71283198944
2005M06,87.66145935742
2005M07,87.88320417675
2005M08,88.15018843619
2005M09,88.693146108
2005M10,88.98104802624
2005M11,88.77997454115
2005M12,88.82801018189
2006M01,89.21515247759
2006M02,89.44699000415
2006M03,89.69498246329
2006M04,90.17909049787
2006M05,90.47914949263
2006M06,90.54541732661
2006M07,90.63512188036
2006M08,90.88945300502
2006M09,90.88861061121
2006M10,90.84468322611
2006M11,90.87048194429
2006M12,91.19918495691
2007M01,91.34411591676
2007M02,91.68922186542
2007M03,92.13462012715
2007M04,92.54260407494
2007M05,92.87100993366
2007M06,93.04526528865
2007M07,93.19304510621
2007M08,93.42465688269
2007M09,93.71608820266
2007M10,94.08563940644
2007M11,94.56238365558
2007M12,94.87784157723
2008M01,95.26907864307
2008M02,95.85404530884
2008M03,96.42519985111
2008M04,96.90200075059
2008M05,97.53559420082
2008M06,98.16777810849
2008M07,98.56986787501
2008M08,98.57411627304
2008M09,98.71806802052
2008M10,98.5499334919
2008M11,97.84973110213
2008M12,97.42534168637
2009M01,97.55092134375
2009M02,97.87766247913
2009M03,98.10193477467
2009M04,98.30916300667
2009M05,98.47160877133
2009M06,98.76050210664
2009M07,98.79005370746
2009M08,99.08109774204
2009M09,99.20606186804
2009M10,99.32996103689
2009M11,99.53466329099
2009M12,99.71096796922
2010M01,100.0
2010M02,100.34617352887
2010M03,100.65114554847
2010M04,100.93124804822
2010M05,101.04996517478
2010M06,101.02539129687
2010M07,101.14247261929
2010M08,101.40805461797
2010M09,101.69264515274
2010M10,102.05667039702
2010M11,102.3199119866
2010M12,102.70314921442
2011M01,103.14139024772
2011M02,103.64797731935
2011M03,104.24975077592
2011M04,104.7304887175
2011M05,105.04511313388
2011M06,105.09014459093
2011M07,105.26299817814
2011M08,105.59459905915
2011M09,105.93193559191
2011M10,106.16697173283
2011M11,106.24835183105
2011M12,106.35894862939
2012M01,106.77506770354
2012M02,107.15399528006
2012M03,107.73527002012
2012M04,108.07503787585
2012M05,108.03857522501
2012M06,107.9234588249
2012M07,107.97794745458
2012M08,108.48187689077
2012M09,108.91121596881
2012M10,109.14157489169
2012M11,109.04304290536
2012M12,109.22415121286
2013M01,109.50977308125
2013M02,110.14281337449
2013M03,110.38723807216
2013M04,110.49437230526
2013M05,110.59288644163
2013M06,110.83398439343
2013M07,111.05795247588
2013M08,111.33902296124
2013M09,111.6543022906
2013M10,111.75767379383
2013M11,111.8302513355
2013M12,112.00394427687
2014M01,112.22365033429
2014M02,112.62012682222
2014M03,113.04547485574
2014M04,113.52108750096
2014M05,113.77243056249
2014M06,113.94908482856
2014M07,114.11052600718
2014M08,114.24871095776
2014M09,114.45382662662
2014M10,114.52000971208
2014M11,114.36854287369
2014M12,114.3395753804
2015M01,114.23472598053
2015M02,114.83096638447
2015M03,115.35516417355
2015M04,115.67526279912
2015M05,116.03502872852
2015M06,116.2388230647
2015M07,116.36653854045
2015M08,116.51208902959
2015M09,116.60398426346
2015M10,116.81296483317
2015M11,116.8054921195
2015M12,116.91141312301
2016M01,116.99506148756
2016M02,117.42566069532
2016M03,117.80773937845
2016M04,118.1564988874
2016M05,118.51104848057
2016M06,118.81791772537
2016M07,118.93758719353
2016M08,119.05801991405
2016M09,119.31542260574
2016M10,119.62111548194
2016M11,119.68762680525
2016M12,119.94394135468
2017M01,120.43371562253
2017M02,120.78601183487
2017M03,121.02331598626
2017M04,121.41689694192
2017M05,121.55107309959
2017M06,121.63181255741
2017M07,121.76184428214
2017M08,122.09908071491
2017M09,122.45560552515
2017M10,122.68202450488
2017M11,122.89297151453
2017M12,123.13625060894
2018M01,123.48438940659
2018M02,123.95011119393
2018M03,124.08556875241
2018M04,124.43325197791
2018M05,124.85147225652
2018M06,125.19761288402
2018M07,125.44632050891
2018M08,125.85442369561
2018M09,126.28138734069
2018M10,126.67149455582
2018M11,126.43039906846
2018M12,126.28103666772
2019M01,126.3469500072
2019M02,126.86399135697
2019M03,127.32472298126
2019M04,127.92945109079
2019M05,128.20987174122
2019M06,128.25694771606
2019M07,128.54593933331
2019M08,128.8128241512
2019M09,129.0209412808
2019M10,129.47970493242
2019M11,129.64015141492
2019M12,129.92803757284
2020M01,130.2953733723
2020M02,130.61102051338
2020M03,130.48134009129
2020M04,130.28633238805
2020M05,130.22898088684
2020M06,130.64597494689
2020M07,131.13371229276
2020M08,131.40710547669
2020M09,131.647607036
2020M10,132.01553001463
2020M11,132.11186002438
2020M12,132.47826449961
2021M01,133.1447892197
2021M02,133.7528896359
2021M03,134.37305824188
2021M04,134.95216751643
2021M05,135.60423907635
2021M06,136.21863699976
2021M07,136.90857667967
2021M08,137.38798412927
2021M09,137.95490337405
2021M10,139.14794982697
2021M11,140.07419873166
2021M12,141.15134689519
2022M01,142.5515079621
2022M02,143.8715948401
2022M03,146.24290211613
2022M04,147.89040911167
2022M05,149.1202624213
2022M06,150.64398621363
2022M07,151.39691430863
2022M08,151.93152258718
2022M09,152.90246125858
2022M10,154.37301601963
2022M11,154.89121950915
2022M12,155.24931780491
2023M01,156.87511163715
2023M02,158.3601125071
2023M03,159.93871974523
2023M04,161.18824035091
2023M05,161.71427796303
2023M06,162.7306655899
2023M07,164.56103941789
2023M08,166.25304313979
2023M09,167.28701145013
