Period,TPU,GPR,DMGSRMRCHSACD,IPTOTSAKD,IMPCOV,NEER,REER,RETSALESSA,TOTRESV,UNEMPSA_,GEPU
2010-01-01,24.49080819667049,91.58102416992188,1802235.38020615,1279704074139.2,4.88031100602,99.710300124,99.8820753831,100.97000130453,8795469.16145533,8.2665555311,113.05513093728015
2010-02-01,18.847336573752603,80.72535705566406,1853261.72308955,1283711886327.43,4.75124077535,100.05849734858,100.1446558263,101.12152574864,8805292.66614001,8.20689733631,111.37677642379523
2010-03-01,28.556672843819303,74.116943359375,1819303.85173079,1300778378518.7,4.88215768521,99.91002417215,99.8685809527,102.10017724659,8882128.28145697,8.18857863023,107.563774619954
2010-04-01,25.487728130899935,88.76158142089844,1811889.13479233,1309634407108.85,4.9780645829,99.82697899344,99.73611412633,95.65931382817,9019701.13004515,8.21021929298,103.82784400416202
2010-05-01,21.410693284279724,88.95870971679688,1774452.82936525,1319176267892.85,5.05778790226,100.4864604204,100.39064510721,96.1089637164,8974806.05348598,8.11685371124,146.92556106038913
2010-06-01,27.382767526527058,96.45369720458984,1824440.49431274,1318711680220.03,4.94416948129,100.79829214616,100.70844574557,96.6664907029,9020343.01241543,8.04554167063,134.13374285556588
2010-07-01,28.694404591104732,79.38137817382812,1857320.0812245,1323057971008.61,4.98275339867,100.46275515089,100.43382522301,98.50510903379,9254567.94713021,8.01969892653,141.94640795621547
2010-08-01,29.789419619928093,80.99386596679688,1863791.97892916,1328879917583.25,4.9814377533,100.29942129913,100.30294716116,98.45688422283,9284363.72814343,7.98866702723,121.06613377422433
2010-09-01,31.495551659198647,71.16854858398438,1900221.39831383,1335530908956.06,5.05737473598,100.05276092489,100.04903611813,99.25784523236,9610131.69260876,7.98391591235,132.6654607029392
2010-10-01,31.012988608100223,65.99193572998047,1931139.88953637,1344291217391.23,5.08256211751,99.33531071586,99.35025881027,103.51405044643,9815138.44617109,8.01670418004,122.84443467042246
2010-11-01,30.492857379602928,94.70516967773438,1992744.85364341,1353028986804.63,4.88100409225,99.38517762509,99.42739268668,103.98305141306,9726595.78544974,7.98115893695,127.55643625223544
2010-12-01,32.20994100495016,97.20389556884766,2000957.35819789,1360730410554.78,4.93688208885,99.65908174568,99.67035347865,103.6565871043,9878490.54223221,7.91607150816,130.45878803160824
2011-01-01,30.23888720895071,79.42161560058594,2078046.40331195,1371230701302.13,4.83493286421,99.37041605781,99.55907387583,105.07325669543,10047214.8487232,7.90040688506,110.53464858595125
2011-02-01,24.95229707911346,90.01448822021484,2110676.2964536,1369901898282.85,4.82962733016,99.22779905637,99.39751607688,105.25299403895,10193779.9264693,7.8806510847,93.99481739558018
2011-03-01,29.94775073276411,136.8883056640625,2103831.21426259,1362270982209.64,4.93053712027,99.02856578936,99.11688946586,104.38934626847,10373017.8966956,7.81126245902,127.24863696462292
2011-04-01,31.694100807688375,91.01776885986328,2081352.26717346,1359282652629.73,5.13242804754,98.65400786822,98.8024201159,110.85425939228,10682390.7528464,7.82641010839,115.89279459373088
2011-05-01,20.822138635142394,105.34491729736328,2147658.5734302,1371672072997.82,4.9893204807,98.66534178704,98.86348678442,109.65086444918,10715356.9059597,7.81926293378,89.15224753600766
2011-06-01,29.773988361077276,84.391845703125,2117011.85584482,1380995774239.55,5.09362773577,98.71844202601,98.81351518938,110.58739605338,10783270.3058874,7.85578393435,117.62375547052456
2011-07-01,30.572540300166757,78.92475891113281,2119706.12945353,1387465151822.29,5.15159796343,98.7012529982,98.96314910204,108.83125233548,10919873.7795728,7.83425225014,156.7749666068204
2011-08-01,30.831003083100306,86.95156860351562,2184086.08787711,1395298960820.16,5.10511498064,98.74508986145,99.03989702712,108.59952533737,11150010.6062307,7.8220303499,215.04025635776983
2011-09-01,21.23505839641059,83.35044860839844,2135657.42836446,1395505533063.12,5.10865582547,99.28735634086,99.54796997492,108.68140611408,10910338.7626214,7.82400251264,190.52202343302585
2011-10-01,36.76591274661064,76.33993530273438,2101559.309259,1397199071070.72,5.2562823719,99.61537190736,99.74420472416,103.17685440659,11046389.1507588,7.75579566504,166.42259733945411
2011-11-01,36.3832367605444,83.15767669677734,2163119.28109014,1400989664790.87,5.07718054851,99.71775053459,99.89033453838,102.90143483434,10982547.1380552,7.77871583579,198.1211777476476
2011-12-01,30.96628897177845,85.34132385253906,2118168.06167255,1411076058740.48,5.16582453063,99.94290027085,100.06976649204,103.08633431151,10942084.5329819,7.76252236272,182.7966282986918
2012-01-01,29.71968929415738,79.63497161865234,2131385.7352499,1413046269507.03,5.19397426996,100.03881560668,100.26344690583,103.11304463039,11070362.6682564,7.72169144196,161.99389161080495
2012-02-01,23.25581395348837,92.4458236694336,2301114.45700115,1425001568100.51,4.87021440957,99.54249581847,99.86696024465,102.56227300363,11206920.7865616,7.76674102835,142.615642592632
2012-03-01,27.713625866050805,88.75997924804688,2143112.32767237,1423742109200.29,5.22884105661,99.49081029071,99.68841059695,103.15395292518,11205993.7278628,7.78331045836,134.69717056856243
2012-04-01,21.945866861741038,96.01668548583984,2094539.25801088,1419040803408.46,5.38605340274,99.54953424217,99.72562590362,99.87259467143,11281300.2977873,7.7050729386,127.52490068212434
2012-05-01,28.601950446259345,78.17115783691406,2163549.32791114,1427901872632.14,5.14852761263,99.88637147889,100.01074347254,100.32570437885,11139093.4560397,7.71442600786,160.4430521832645
2012-06-01,20.71747900992258,77.82243347167969,2091222.60471168,1423980156295.02,5.39715851027,100.18788453543,100.22801043862,100.64692193646,11286659.8778914,7.72705002046,189.43889353391367
2012-07-01,29.370787363030466,82.80802154541016,2115425.05509619,1427091354886.3,5.34870798599,100.17101741037,100.42220961638,99.809073359,11314790.8859582,7.755490553,160.22501100064989
2012-08-01,20.969405293915433,74.87835693359375,2114763.82517593,1425485459319.95,5.41079107519,99.95922650635,100.27589855157,99.91523368738,11442545.2314021,7.75787186815,123.09478602729588
2012-09-01,22.710068130204387,69.28050994873047,2104853.94418507,1421404909544.55,5.4938708399,99.54759596543,99.8606759407,99.8988344393,11563795.7062033,7.69756264018,152.07997238108166
2012-10-01,27.77777777777778,81.66366577148438,2141352.8310988,1428987602165.36,5.41822965738,99.35200124055,99.80132621256,101.45377868455,11602341.4163667,7.73555666587,159.55273615716035
2012-11-01,27.588635830007043,81.38964080810547,2183508.50053287,1431291321208.39,5.32806784212,99.40502146286,99.9076317252,101.32755326753,11633881.4246898,7.75052229616,173.73267978380804
2012-12-01,25.884868606156097,74.83155822753906,2109226.23075616,1437964518932.57,5.55879632758,99.09955278364,99.68339033752,101.96135941612,11724759.0255536,7.77860004599,168.51030685239976
2013-01-01,22.872623911884883,90.6574935913086,2250801.58654047,1440252278972.99,5.27035552895,98.99881419752,99.74343628633,102.22617961475,11862524.5861866,7.90282181197,167.88987591330297
2013-02-01,28.596860026892408,81.59033203125,2124479.88822953,1441451684926.61,5.54910135645,99.01995462504,99.92476629855,102.5296151363,11788954.2295257,7.84875613054,125.5645353773696
2013-03-01,31.863079794255544,75.89672088623047,2069699.60220121,1451253995755.41,5.72380183275,99.21291825602,100.02291368582,102.2721037274,11846550.3763295,7.80851600908,141.53837201373477
2013-04-01,11.299123628947802,95.10787200927734,2153791.18601121,1456058914415.21,5.581797963,99.06242937412,99.91558128272,100.47686976844,12022027.2548084,7.85903014432,133.62721683735504
2013-05-01,33.6477185827173,83.71731567382812,2293415.78286411,1459173297259.12,5.20821792655,98.99439783264,99.92331504015,101.67702532824,11944609.1933517,7.83957638368,106.2849041036024
2013-06-01,26.86384551958933,82.97300720214844,2323291.66455403,1458882804014.27,5.10054331306,99.05620714671,99.90316355227,101.37039697093,11850049.7639373,7.80327104648,119.51842842342934
2013-07-01,24.47206335239771,73.97581481933594,2421800.12338385,1466653788892.39,4.93406578849,98.86396653393,99.50374243626,100.92617594493,11949321.1353405,7.75328757196,108.34897991568758
2013-08-01,20.349087157146545,90.95674896240234,2300028.0109862,1473597108582.75,5.19975819194,98.75451049322,99.33894897695,101.38166551925,11959589.4918101,7.74364658614,118.5730830053012
2013-09-01,25.629940711462453,100.4593276977539,2312717.23602935,1481556097370.81,5.26447362532,98.7523628141,99.21860732766,101.37846195974,12175238.8919036,7.72473908723,132.7188848704299
2013-10-01,33.370411568409345,72.95311737060547,2347446.40711978,1483975951752.88,5.244421143,98.47371508324,99.03973687983,102.64575604196,12310997.5695588,7.69549274525,158.69105192844003
2013-11-01,26.026085915998564,77.77902221679688,2309766.91065973,1493848693537.97,5.35345727873,98.58258491686,99.21267804453,103.57070122006,12365238.4800395,7.63211173824,96.36248097666912
2013-12-01,21.482277121374864,70.37248992919922,2410779.67727695,1493313976274.4,5.14369737028,98.48822848952,99.16245159304,103.62004392617,12400321.086338,7.56237757729,119.33505490755348
2014-01-01,23.00868880748388,77.91596984863281,2475526.50114596,1499792476504.16,5.01500288917,98.69220883625,99.50513903568,102.88140757753,12414772.5554715,7.56199854545,111.04320492032046
2014-02-01,26.79938744257274,69.00352478027344,2662204.87260085,1505410877335.73,4.69718230852,98.64299194371,99.42798911837,102.84112976685,12504861.6292273,7.56387083597,98.2136098908705
2014-03-01,27.133125505137972,119.83855438232422,2454845.72188739,1510591521402.71,5.1207812687,98.61329515401,99.20485266301,103.57729766003,12570727.9901813,7.55658871757,113.565446812965
2014-04-01,24.473668691395883,93.22154235839844,2557717.59648529,1514078180145.82,4.93667052257,98.56817007137,99.21613900881,104.60058914463,12626609.0636214,7.44586069426,101.69477751370684
2014-05-01,16.783803629497534,83.4288558959961,2430874.01116848,1514517305447.84,5.2062693281,98.527461901,99.2464646698,104.47049606591,12655784.8048279,7.44148083383,104.18299204720743
2014-06-01,27.614024201054914,98.76710510253906,2447849.25324194,1514761002410.54,5.19565709505,98.59060464846,99.34043483345,104.89066080473,12718185.3402314,7.40844282351,86.67605830985062
2014-07-01,20.208604954367665,138.7539520263672,2404012.07067788,1522709659920.78,5.26561451805,98.56917699561,99.53524297839,101.94789301589,12658600.8609359,7.41529621368,93.1779134257756
2014-08-01,22.245147978593074,136.44558715820312,2485644.02424639,1513839189680.02,5.09214731977,98.68790291759,99.62204317524,102.98239503385,12657265.5559707,7.39657639748,99.63214416784592
2014-09-01,19.87130961392884,131.55665588378906,2553341.46078348,1531094117475.72,4.87576042915,98.85453097929,99.802129644,102.78369387317,12449481.2565882,7.3499543646,123.56237086842728
2014-10-01,21.015148419485712,83.66100311279297,2420765.35049112,1529979179539.0,5.11011836601,99.05055906473,99.97616512545,97.21187621051,12370397.47734,7.31218537674,119.27351805394056
2014-11-01,25.030099486724538,84.38005065917969,2362371.38503251,1534910404778.61,5.22260099514,99.30346322045,100.202143913,97.4359172775,12337723.1463613,7.31101024176,114.05978227101372
2014-12-01,28.699306433427857,86.5262222290039,2377011.39532174,1542620004708.12,5.14500480253,99.58845053237,100.44952008706,97.94846493568,12229735.0445897,7.21498844132,111.55866266278996
2015-01-01,26.612767390938185,111.9856948852539,2340259.97989481,1537636193455.86,5.20758010207,100.14661976767,101.08573039424,90.5015128837,12187091.3049752,7.25712461524,136.205034256515
2015-02-01,25.19270539575108,111.92469787597656,2347820.35316616,1537497757346.48,5.18513024396,100.4015494603,101.29706788795,90.70902581622,12173754.3205912,7.27862246273,113.05868381630896
2015-03-01,20.873133800325476,104.23526763916016,2401208.96178165,1537522614694.98,5.01572483711,100.77536216669,101.70036932234,91.11428200139,12043803.4287101,7.24143129706,103.92467585620318
2015-04-01,21.36752136752137,102.19049072265625,2271583.91210977,1540597883369.0,5.35406999284,100.66197019904,101.53989436104,89.99136073709,12162219.260038,7.25263076199,102.12178171778548
2015-05-01,43.439846856133116,76.2623291015625,2235881.57801216,1539839162564.83,5.40899793191,100.44355434501,101.41136712989,90.18798894003,12093878.8314735,7.26155934383,106.3830544325417
2015-06-01,44.50311144635112,85.90596771240234,2311760.30964433,1545889919279.29,5.22625194279,100.57945086123,101.50266004684,90.24056519443,12081841.8095406,7.23048152862,117.33795904960716
2015-07-01,26.47870515402402,106.80866241455078,2312461.99768003,1549649141739.39,5.17843786221,100.96196480959,102.00405593467,89.01072583147,11974940.7637178,7.22193158525,128.47496729939172
2015-08-01,35.422343324250676,82.47853088378906,2314824.38866952,1549075589056.39,5.12864095378,101.32876096633,102.27270173255,89.2076871645,11871903.1605382,7.20488851043,131.11511068901945
2015-09-01,29.24724893064746,98.7674560546875,2292061.65460048,1556996489463.97,5.15909839094,101.47446629886,102.27700183121,89.55868757431,11824971.5941798,7.19491569092,174.36147828455628
2015-10-01,53.25218714340053,91.931884765625,2364423.56848477,1558144588183.24,4.99838289193,101.23799950841,102.11653445994,88.09971032349,11818294.3140019,7.18678217337,125.1914003126364
2015-11-01,30.720786452133176,150.71588134765625,2254495.45256547,1555285570296.26,5.15582568346,101.69547345041,102.76358131832,87.46502252735,11623785.5575764,7.2178707289,101.82186516296623
2015-12-01,31.821492926427176,148.23687744140625,2246286.71343461,1553077606890.22,5.14078173161,101.75838869088,102.62482991514,88.59939306569,11547669.7003788,7.2278268483,113.06931612281844
2016-01-01,36.03343903142116,118.21114349365234,2082612.58230385,1564668256654.02,5.48556860742,102.13355113925,103.02404265037,88.20695933095,11424314.2028974,7.20618797665,149.5674756031764
2016-02-01,32.20794967981509,103.74964904785156,2186781.45124325,1566268179925.13,5.22814446488,101.8811449535,102.53323243402,88.58010466403,11432809.3402241,7.23940105007,155.86606876397724
2016-03-01,54.3267365153279,109.72029113769531,2185841.96974361,1562314007659.56,5.2894384871,101.40661379601,102.00077174701,88.28322830486,11561876.6414754,7.32801615443,166.25536035118375
2016-04-01,46.85040811097691,85.22145080566406,2381414.86006089,1570375610990.02,4.88072553616,100.93026490871,101.70049208308,91.15871202443,11623032.3196871,7.31809631514,144.61639638415272
2016-05-01,57.42132900154887,88.3324203491211,2151299.51847289,1566351906892.88,5.37685254219,101.25257752071,102.20242175006,91.38963196732,11567220.2849188,7.28839831917,132.83291982043104
2016-06-01,74.69130472325361,90.16812896728516,2235015.37399272,1576615922221.1,5.20047371813,101.33737851653,102.27314342257,91.54140841189,11623138.7120616,7.32280592706,243.3182821961318
2016-07-01,46.107946840249525,114.6104507446289,2071758.92789349,1574855448785.2,5.61892444399,101.24242722012,102.19333577868,91.48822459373,11641056.8819873,7.29780140134,236.20460645224816
2016-08-01,43.67019509184981,98.73848724365234,2165144.44424812,1580788386548.06,5.37555895252,100.97955484535,101.87452650914,91.51460473904,11638861.6007833,7.3119223512,143.84678374477855
2016-09-01,44.24597484534393,104.54522705078125,2185275.96467887,1583303728405.98,5.32703813782,101.159924459,101.99837673757,91.54178201706,11641048.4054978,7.32033233744,149.05129895510643
2016-10-01,50.46019699660908,85.74778747558594,2150445.55141233,1589819849040.58,5.36592882315,101.37308411383,102.23115284363,89.3056534823,11539137.7669441,7.31184679459,134.16655520011636
2016-11-01,111.29687126821113,82.91875457763672,2343652.64078313,1600984549505.74,4.85708535797,101.88217533161,102.80666323208,89.10913927682,11383320.9257214,7.27620639504,251.39847710479415
2016-12-01,105.83833809195629,102.18046569824219,2213389.99827483,1605925916992.6,5.12344126483,102.35661971221,103.33572977688,89.17250175145,11340173.6523253,7.30454893653,222.4516386405882
2017-01-01,166.42099757500833,105.20123291015625,2323467.82135002,1602409829995.55,4.91106013012,102.46081826794,103.50909991544,89.27448022798,11410690.1810574,7.37419809283,265.8685301890549
