Period,TPU,GPR,DMGSRMRCHSACD,IPTOTSAKD,IMPCOV,NEER,REER,RETSALESSA,TOTRESV,UNEMPSA_,GEPU
2017-02-01,122.70261730475538,114.20635986328125,2294415.59464737,1607249704971.42,4.98990173583,102.10621002233,103.21360674809,89.65141792931,11448908.3584399,7.32684702487,202.18270698788737
2017-03-01,90.58218398652646,96.63587951660156,2419288.7763756,1617824943384.31,4.76516654398,101.84078798717,102.82009771358,89.74696787702,11528313.9374176,7.26732486505,235.46507067030691
2017-04-01,97.09221270663214,119.45992279052734,2246752.24731329,1625038344842.98,5.16912678956,101.62551191883,102.66788100283,92.1570111444,11613747.231092,7.16405787078,181.29625404864424
2017-05-01,54.45591438583198,102.57996368408203,2718372.42342809,1630966232004.81,4.3075886307,101.33119944193,102.28955092208,92.46160714365,11709630.1451656,7.13748311158,165.98032242217204
2017-06-01,60.11549749124302,126.78901672363281,2434176.96088452,1634361276879.02,4.83631052112,100.95997210734,101.85137665815,92.63450256179,11772435.6461831,7.06715225076,169.65509417896877
2017-07-01,65.97735105859182,102.81346130371094,2526099.88661442,1635362428007.79,4.69815236657,100.63349551253,101.56930774942,97.69326123134,11868002.160499,7.0137046764,149.13398991354023
2017-08-01,54.82564457176726,138.5316162109375,2511610.32225129,1647477561354.99,4.75089623604,100.3545068961,101.25546272401,97.89539479329,11932400.026391,6.99536600944,141.11948063566962
2017-09-01,51.304181051016485,115.5344467163086,2327517.45699171,1646483266528.37,5.14552736686,100.18815614232,101.13735270363,98.51138870598,11976304.7718019,6.98302130549,157.42566802379983
2017-10-01,47.73744405768275,91.4615707397461,2539291.27157373,1652081175618.93,4.71465062888,100.58753262691,101.45709051721,97.56258288757,11971871.1904294,6.89832738124,150.6060915435894
2017-11-01,44.02949445652751,92.59601593017578,2649581.59182438,1670502181702.74,4.53976792232,100.59048295452,101.4297103636,98.84010603827,12028485.5181418,6.88711295605,155.8516642429099
2017-12-01,46.75210384467301,82.71825408935547,2635911.28559082,1678826825019.35,4.59696037489,100.44439347882,101.31856853948,99.44095248996,12117179.7315809,6.83570721308,149.53968961817358
2018-01-01,73.21468799279117,92.42678833007812,2687086.58502858,1676365019807.24,4.57058313765,99.99640634007,100.96702714961,102.83366836232,12281552.6349381,6.75556968731,151.64425402035806
2018-02-01,57.02965542081883,64.49137115478516,2775131.45650178,1681379455497.65,4.40321482258,99.81623407179,100.63682962382,102.55206689329,12219499.9638687,6.77504328151,124.83537407298112
2018-03-01,260.5556427562392,111.96229553222656,2628246.23017317,1683195980157.44,4.67152698662,99.891132895,100.53766244687,103.02857838904,12277923.1917468,6.72419907876,168.48453923984877
2018-04-01,174.20814479638008,123.26347351074219,2816089.07337611,1693082309202.76,4.33774478449,99.84618704941,100.46178015394,99.43839105825,12215475.6907009,6.68819295524,157.69408543256313
2018-05-01,152.24991541671366,125.66661834716797,2843517.68066664,1693229661054.3,4.27639463736,100.5040015586,100.94217287167,100.71283003318,12160003.760841,6.6209412424,175.91278050237295
2018-06-01,228.62316790221269,103.96858978271484,2681274.03066395,1693127128508.74,4.52611288028,100.90201108668,101.29257557217,100.64019231655,12135748.9257519,6.65231101914,178.33741282732828
2018-07-01,246.381805651275,110.02842712402344,2864028.61292541,1698602173435.29,4.23615794115,100.89990037482,101.38065372712,97.51763651034,12132477.5523123,6.58664900533,223.66435764095135
2018-08-01,225.82880905625507,112.74168395996094,2572679.02471072,1706900504306.98,4.71048846191,101.09061701988,101.47659079687,97.78875136625,12118574.8620952,6.5912190192,180.0514080549699
2018-09-01,150.10885756846568,75.05390930175781,2911874.58750885,1698073588266.46,4.14251375315,101.17473494677,101.26898021008,97.59611770328,12062480.5262073,6.55955931321,195.98495849542607
2018-10-01,155.20703315786616,92.0164794921875,2906413.88918212,1710294843689.67,4.11879726352,101.28043625041,101.61986970262,96.60515035825,11970929.5734316,6.5995462755,221.78458161225208
2018-11-01,144.83103046445814,80.40758514404297,2744887.05200379,1703778153701.66,4.3809275723,101.53964656443,102.07030616624,97.07533131931,12025151.3689818,6.60847736051,247.29985030033677
2018-12-01,164.64574417498812,90.607666015625,2666089.93169116,1706395193864.51,4.53402683205,101.42288052948,101.90507344029,96.92508052894,12088123.2869459,6.65042593332,270.8904607646285
2019-01-01,141.71077343349836,87.42410278320312,2553562.18382815,1710120323810.97,4.76415033979,101.21040124285,101.83581085484,97.12581788617,12165554.1457572,6.75180858906,263.32781227761274
2019-02-01,127.47170749906726,96.80016326904297,2462945.83606834,1711028711475.84,4.94737367563,101.35317061625,101.90860256275,97.20662448469,12185113.393867,6.71531745079,205.68947870107604
2019-03-01,94.09791773419668,82.32829284667969,2559149.69113021,1724308459779.02,4.79870669859,101.60998744731,102.04245666335,97.76187374124,12280608.765526,6.6905540532,250.97500789611607
2019-04-01,91.15902184922588,79.25344848632812,2667134.13176986,1723253863326.92,4.61247849281,101.68449543922,102.09186318934,96.97295147969,12302098.8202303,6.61501111695,191.581683033558
2019-05-01,189.79333614508647,106.4719009399414,2639254.28873749,1726716287978.96,4.65650160348,101.90939359772,102.2718669284,96.56419530627,12289691.8275026,6.57453817567,241.48293951643427
2019-06-01,266.00452355197166,106.58845520019531,2539299.2952379,1711148450601.24,4.90358862769,101.64942106076,102.08855461236,96.82083204383,12451679.1464301,6.51917428278,316.5329096108339
2019-07-01,145.1146457343524,93.52125549316406,2881445.21178366,1718296464565.42,4.30876947915,101.57977039604,102.33179093149,95.98012807253,12415483.1843755,6.58519879787,262.04133846418586
2019-08-01,254.22015566562214,103.4044189453125,2453974.61404248,1716250363314.72,5.07672189886,101.88207450244,102.4101089102,96.55701362928,12458146.6623594,6.55852243386,317.81909975977504
2019-09-01,136.9317333067769,90.36798858642578,2499797.86954157,1723657883119.85,4.96420167274,102.07565464947,102.56336461166,96.82467931298,12409500.765496,6.57486994658,273.8658485954781
2019-10-01,139.26630434782606,97.83673095703125,2581544.28184895,1718446638029.36,4.83841972031,101.7883991758,102.43549776823,96.08907100724,12490594.7621566,6.582537182,258.45596324668475
2019-11-01,119.83535664044183,73.07838439941406,2461374.58926702,1723975522090.59,5.05877159103,101.78764771284,102.56323845019,96.68188371255,12451531.8470647,6.56361063538,253.46684796858133
2019-12-01,146.31522323830015,74.27989196777344,2637061.20451257,1725733071616.6,4.76892211011,101.70586025697,102.41237389586,97.43149696685,12575939.4839167,6.53277321876,266.1682626834127
2020-01-01,139.64033596125108,138.4209442138672,2675991.58750902,1635727339813.03,4.7161131753,101.64991387343,102.47497824101,96.36844073214,12620279.1828484,6.64524452761,228.01071789494904
2020-02-01,95.7377758546084,75.95555877685547,2549480.73196425,1642954347561.86,4.97269585609,102.11339307765,102.90098023539,96.00862606214,12677792.27102,6.65124323406,230.56226290988064
2020-03-01,61.234102684879886,81.54003143310547,2340870.49199793,1635731338671.38,5.33884248716,102.63615623593,102.98111323253,88.78240161993,12497538.8396159,6.90159853215,357.00669338847064
2020-04-01,55.478502080443825,69.33940124511719,2069479.3033438,1470824495898.01,6.09546009329,103.43335621438,103.56173424576,74.36295595085,12614428.5074163,9.3144811244,358.98895871589235
2020-05-01,66.5,68.50721740722656,2108473.56807528,1512916731086.74,6.04147120857,103.17238338709,103.29324310102,84.99797610355,12738282.3555672,9.44927424518,431.6423744980644
2020-06-01,59.9,71.22785949707031,2464112.3409826,1601239217734.44,5.22584512027,102.2038019504,102.35464146178,92.05979785314,12877069.4529105,9.16256573618,328.70887586589487
2020-07-01,57.4,66.47328186035156,2395863.46622923,1658567674195.26,5.4984673682,101.77286151472,102.16456286369,98.74474860642,13173577.087727,9.03281751555,352.13918263067427
2020-08-01,67.2,65.46604919433594,2439328.58951864,1679011097130.55,5.42510298434,101.05776620068,101.58878756392,99.7474189285,13233608.8107874,8.74640008861,301.68978966009087
2020-09-01,67.8,80.37738037109375,2412737.21269761,1709150910596.11,5.45867377227,100.95627307893,101.53605472558,99.89112718626,13170345.342326,8.6042007644,290.01401913356005
2020-10-01,70.24901703800785,76.08316802978516,2382203.79383355,1729294080304.03,5.55178361239,100.58967498527,101.29233452197,102.97132877506,13225479.9839879,8.47153358655,307.7767775643895
2020-11-01,69.8753423891777,70.06746673583984,2580696.45491547,1745300095147.65,5.19254415023,100.26460234092,101.04427044879,99.67566148001,13400380.2804941,8.33860194973,368.4186704383788
2020-12-01,98.01160367261872,64.06729125976562,2603132.68277047,1759731900201.44,5.24279956835,99.64229027476,100.38281723942,101.42249314171,13647702.9055995,8.3017746271,295.68451290122255
2021-01-01,75.4428165318171,77.418701171875,2639127.57671918,1771343110319.74,5.16540025439,99.7156237863,100.32299850776,100.25057964504,13632150.2561567,8.05835663904,280.61179179458486
2021-02-01,36.8550368550368,73.95680236816406,2797092.45492742,1762699799805.56,4.86390480814,100.01563633098,100.61460845413,102.59253020543,13604791.4403382,8.03167360753,215.39828527923123
2021-03-01,46.8245425188374,78.61876678466797,2878717.32444884,1775932103541.97,4.67147114133,100.61845189397,101.17638990977,105.81689734039,13447844.9052022,7.87666919164,215.28777388710668
2021-04-01,47.9506793012901,88.16622161865234,2859774.53146507,1798122418545.1,4.754276355,100.33806419822,100.94723434151,105.45127489537,13596158.4355756,7.90279445577,199.4025468895693
2021-05-01,49.2583573168031,93.00713348388672,2741024.94392396,1771671169073.19,5.00613876995,100.0331068284,100.78470393249,107.14826864718,13721951.2411806,7.75465347625,190.2845715671504
2021-06-01,49.3487117690939,74.12712097167969,2849909.85846926,1783517437649.83,4.81239090075,100.17339352421,101.16599298761,108.76947355016,13714880.2708448,7.59795957029,178.8375602863134
2021-07-01,57.2197913160552,58.42076873779297,2869243.68437826,1786984062834.89,4.81592849508,100.55913799427,101.76661121596,105.59163058458,13818072.4189283,7.36357654441,205.5489963258521
2021-08-01,39.4601395402035,89.4865493774414,2988222.93382218,1780287120094.33,4.846864125,100.6054040862,101.89071621305,105.7580955529,14483510.5354523,7.24373475809,216.49514459621557
2021-09-01,51.5433023673958,80.69696807861328,2940411.39335792,1768962980570.72,4.89482401276,100.60859595731,101.8892859435,106.45209139609,14392796.2956146,7.06682529465,205.3819462606216
2021-10-01,56.0620995564317,79.02923583984375,2925713.64820947,1788220378878.63,4.9330275872,100.93690052779,102.41218662225,104.10598865924,14432626.1388644,6.9953860907,195.25222383613615
2021-11-01,48.4903342600375,86.56914520263672,3130099.66154929,1813766323731.79,4.60457088177,101.41098360805,102.88139237576,104.48291955991,14412765.7586176,6.86052927108,228.04866213154315
2021-12-01,37.1166243406915,105.34542083740234,3150284.50115808,1830765747807.32,4.59654969223,101.77855296472,103.21595388497,104.17430980483,14480439.2542435,6.74123030023,266.16738207313057
2022-01-01,46.6062754365235,138.67498779296875,3125132.31371863,1837376330466.31,4.58404622427,101.7173230917,103.13446969597,102.1971860006,14325750.9830525,6.60094139072,232.05951564434272
2022-02-01,54.3041029766693,216.1590118408203,3238066.00222143,1845750441334.61,4.42269841628,101.75397315934,103.10514204394,103.10000931235,14320989.3798479,6.43469395372,191.88756506227168
2022-03-01,53.6275658016396,318.9549255371094,3075659.19930488,1836492770337.82,4.56521158629,102.53840643165,103.59838758235,104.48895459142,14041035.0121318,6.32275894567,330.0724872853031
2022-04-01,41.1926245586504,191.14309692382812,3236560.0899179,1810270039082.48,4.23816883923,103.09242773029,104.37166285566,100.22660275016,13717088.1193706,6.16859090581,302.96319944021843
2022-05-01,63.2872122603462,142.25848388671875,3377565.30369658,1821920696816.88,4.05821646884,103.70448520267,105.3036959843,100.25588655994,13706891.140058,6.08433054799,291.2564361143977
2022-06-01,74.5108202669431,130.7073211669922,3646737.180556,1839189674013.64,3.67053965078,103.93539566923,105.80611475768,99.71001874499,13385493.4171932,6.052909206,275.28262072254444
2022-07-01,67.0362253448498,117.17676544189453,3259821.10377652,1835879051268.78,4.09232714206,104.8015654507,106.77134353933,94.78026604726,13340254.3812313,5.96690676772,317.21271532102344
2022-08-01,65.8574380165289,132.86322021484375,3338358.90242674,1845182378547.65,3.94624164024,104.89747698784,106.74450483704,95.29638499721,13173970.9108231,5.95578023709,257.1891872900699
2022-09-01,48.5060147458284,131.98587036132812,3253032.32972414,1854166885443.51,3.9460695904,105.69380806513,107.52415728409,95.56060327798,12836691.9529182,5.94405648775,281.91782159326914
2022-10-01,46.5525918470055,143.16241455078125,3164421.11311123,1844079782600.12,4.04836140485,105.9439037527,107.78972644591,95.64819384892,12810720.3030148,5.91055017158,301.2885160393558
2022-11-01,49.3046776232616,116.7162857055664,3119992.48861999,1843119559951.72,4.20887039704,104.91640947146,106.48734303588,95.56371255413,13131644.0243424,5.89191444106,332.46600071547914
2022-12-01,48.7704354993817,111.19593811035156,3066669.42851345,1833070554355.39,4.31638474775,103.84037855863,105.17686275651,95.11913200163,13236925.1476299,5.87590882709,263.55212038786084
2023-01-01,52.73804363531281,104.26704406738281,3167954.32954504,1845748168564.14,4.22859165297,103.00783915983,104.27939660579,100.02157981137,13395985.2348927,5.84057352745,247.370606274351
2023-02-01,43.6817472698908,120.99437713623047,3091800.32500387,1853657204859.2,4.25212682836,103.11898489596,104.3870465044,100.2284720024,13146727.1098801,5.82316929478,243.4146358677818
2023-03-01,65.44138123085492,105.38619232177734,3191195.73753534,1853732011419.44,4.19007795348,103.25058577769,104.39105575638,99.73410615948,13371358.9050962,5.78994809928,310.65563693388395
2023-04-01,33.89330975537872,106.8235092163086,3117670.62819169,1840107036311.42,4.30946810961,102.76634870805,103.77568314178,100.77788552205,13435502.1484465,5.72134202152,231.6801125923934
2023-05-01,59.65593784683685,108.47425842285156,3164371.90889259,1856584834522.67,4.20916168655,103.03265704603,104.16533354834,101.16955649996,13319353.0009073,5.71344484009,228.3454254756037
2023-06-01,52.33044934412503,110.56951904296875,3153350.9358538,1863575435862.28,4.23888330122,103.04062678389,104.06562943997,101.07576190445,13366686.6248701,5.63479421407,229.72057183661707
2023-07-01,63.29554148987968,107.2617416381836,3056381.58728945,1859773070971.34,4.39819034824,102.60252510154,103.40167150956,100.88706346678,13442547.9977659,5.68650318665,226.33137756005183
2023-08-01,59.96592844974447,101.25176239013672,3173665.72286266,1870756707902.48,4.19888671477,103.05222415676,103.75632875563,101.0020666349,13325862.8408496,5.69561689049,211.1386900418957
2023-09-01,63.60424028268552,98.84249877929688,3260694.75570469,1873791035260.94,4.02751118567,103.69846589858,104.37768225786,101.03626765985,13132484.6016598,5.66776396207,243.8964714493466
2023-10-01,44.45941394408892,197.96975708007812,3313450.64801793,1875236633795.56,3.95041032137,104.07458462768,104.94236427005,100.13035292906,13089489.6392961,5.65507154652,226.0939169621176
2023-11-01,40.94827586206897,156.4874725341797,3106750.0299282,1881066164768.09,4.30981711388,103.40976122833,104.42766672537,100.68054338757,13393459.4371973,5.66117577697,246.8587807498108
2023-12-01,65.30730716203469,142.0740203857422,3007754.79875221,1887680762778.97,4.54985356258,103.33468364964,103.83491971356,100.59170589877,13684844.5357451,5.67067489468,255.95306781876724
2024-01-01,69.55399397676753,159.7572021484375,3105054.07423722,1879626746868.82,4.3810119323,103.65716789321,103.85333832275,101.811391008,13603442.3059372,5.68673521071,229.81531723547417
2024-02-01,62.48571210851177,146.54066467285156,3173075.992885,1890715035241.92,4.27838733022,103.98225410602,104.10083673252,102.08654798484,13575648.5395628,5.70920560482,197.36974267940516
2024-03-01,82.06412128798944,132.656494140625,2993105.4621947,1882858478813.18,4.59437007268,103.90884902355,103.92058303624,102.64859659773,13751510.0824804,5.67820301628,177.02254669663444
