period,ip
2000M01,13.8021
2000M02,14.273
2000M03,14.7545
2000M04,15.2583
2000M05,15.8426
2000M06,16.1522
2000M07,16.7131
2000M08,17.0097
2000M09,17.2867
2000M10,17.4958
2000M11,17.8917
2000M12,18.237
2001M01,18.2204
2001M02,18.0677
2001M03,18.104
2001M04,17.8239
2001M05,17.6085
2001M06,17.2656
2001M07,16.6827
2001M08,16.5441
2001M09,16.5629
2001M10,16.5893
2001M11,16.3751
2001M12,16.6852
2002M01,16.5495
2002M02,16.8955
2002M03,17.0353
2002M04,17.1403
2002M05,17.1559
2002M06,17.3253
2002M07,17.4359
2002M08,17.6788
2002M09,17.8025
2002M10,17.7939
2002M11,17.9672
2002M12,18.0719
2003M01,18.3215
2003M02,18.9014
2003M03,19.1739
2003M04,19.5311
2003M05,20.058
2003M06,20.7049
2003M07,21.4347
2003M08,21.9273
2003M09,22.4611
2003M10,23.0658
2003M11,23.5645
2003M12,23.8546
2004M01,24.3813
2004M02,24.7195
2004M03,24.8805
2004M04,24.8539
2004M05,25.0189
2004M06,25.0891
2004M07,25.1256
2004M08,25.3739
2004M09,25.6875
2004M10,25.9481
2004M11,26.1413
2004M12,26.5677
2005M01,27.2681
2005M02,27.8817
2005M03,28.1656
2005M04,28.7421
2005M05,29.157
2005M06,29.4729
2005M07,30.0562
2005M08,30.7655
2005M09,31.5999
2005M10,32.3862
2005M11,32.8017
2005M12,33.2577
2006M01,33.5912
2006M02,34.0685
2006M03,34.3976
2006M04,34.7394
2006M05,35.3371
2006M06,35.9025
2006M07,36.1698
2006M08,36.9883
2006M09,37.8108
2006M10,38.1191
2006M11,38.5951
2006M12,39.0399
2007M01,39.4882
2007M02,40.2802
2007M03,41.8711
2007M04,43.3775
2007M05,42.9784
2007M06,41.8439
2007M07,41.9895
2007M08,42.6452
2007M09,43.8257
2007M10,45.6191
2007M11,47.364
2007M12,48.8301
2008M01,49.3875
2008M02,50.7934
2008M03,52.0766
2008M04,52.6086
2008M05,52.9591
2008M06,52.8538
2008M07,51.8126
2008M08,51.0969
2008M09,50.0545
2008M10,47.8443
2008M11,44.995
2008M12,42.3068
2009M01,41.5686
2009M02,41.9793
2009M03,42.6714
2009M04,43.2371
2009M05,43.6566
2009M06,43.9013
2009M07,44.4481
2009M08,44.6705
2009M09,45.3919
2009M10,46.0884
2009M11,46.9579
2009M12,47.4097
2010M01,49.1876
2010M02,51.014
2010M03,52.4241
2010M04,53.2657
2010M05,53.8535
2010M06,54.0758
2010M07,54.8162
2010M08,55.5127
2010M09,55.9626
2010M10,56.439
2010M11,57.6833
2010M12,59.4669
2011M01,60.4516
2011M02,60.711
2011M03,60.4745
2011M04,60.3898
2011M05,60.7445
2011M06,61.1632
2011M07,61.0799
2011M08,62.3094
2011M09,62.3576
2011M10,61.987
2011M11,62.3708
2011M12,63.1369
2012M01,63.8389
2012M02,65.1558
2012M03,65.8198
2012M04,66.6155
2012M05,67.3329
2012M06,68.1678
2012M07,68.1792
2012M08,67.6387
2012M09,68.5141
2012M10,69.8666
2012M11,69.8933
2012M12,70.2998
2013M01,71.1096
2013M02,71.0999
2013M03,71.6249
2013M04,72.9091
2013M05,73.7592
2013M06,74.4751
2013M07,75.8112
2013M08,76.6578
2013M09,77.1866
2013M10,78.0955
2013M11,78.687
2013M12,78.6022
2014M01,78.6558
2014M02,80.0661
2014M03,81.2801
2014M04,82.0604
2014M05,83.5096
2014M06,84.1383
2014M07,84.379
2014M08,84.8467
2014M09,85.1223
2014M10,85.2934
2014M11,85.8279
2014M12,85.6644
2015M01,85.5836
2015M02,85.8796
2015M03,85.9406
2015M04,86.7702
2015M05,86.7425
2015M06,86.9658
2015M07,86.5936
2015M08,86.1449
2015M09,86.2141
2015M10,86.6843
2015M11,85.4632
2015M12,86.5443
2016M01,87.3646
2016M02,87.7875
2016M03,88.3832
2016M04,88.7183
2016M05,89.4774
2016M06,89.6953
2016M07,90.7647
2016M08,91.7427
2016M09,93.8549
2016M10,95.8867
2016M11,96.7516
2016M12,96.9603
2017M01,96.5926
2017M02,96.3733
2017M03,97.1321
2017M04,99.77
2017M05,100.2584
2017M06,100.1759
2017M07,99.4637
2017M08,99.6404
2017M09,100.7249
2017M10,102.2461
2017M11,103.2579
2017M12,104.3647
2018M01,104.5225
2018M02,104.0617
2018M03,104.4456
2018M04,105.7032
2018M05,106.5615
2018M06,108.6149
2018M07,110.2375
2018M08,111.6718
2018M09,111.4256
2018M10,111.3179
2018M11,110.387
2018M12,110.5313
2019M01,112.3318
2019M02,113.2497
2019M03,113.7847
2019M04,113.8365
2019M05,113.7891
2019M06,114.1593
2019M07,114.7704
2019M08,115.8826
2019M09,114.7572
2019M10,114.186
2019M11,116.1602
2019M12,117.4178
2020M01,116.4967
2020M02,114.4453
2020M03,114.3306
2020M04,111.443
2020M05,109.96
2020M06,111.3131
2020M07,113.34
2020M08,113.4417
2020M09,115.3679
2020M10,117.7764
2020M11,119.2822
2020M12,120.1676
2021M01,121.6006
2021M02,122.246
2021M03,124.2498
2021M04,127.942
2021M05,129.7516
2021M06,127.5992
2021M07,125.2701
2021M08,124.99
2021M09,125.3452
2021M10,126.4116
2021M11,128.0523
2021M12,127.9077
2022M01,127.537
2022M02,129.1035
2022M03,128.7422
2022M04,127.0484
2022M05,127.4516
2022M06,129.0531
2022M07,129.6319
2022M08,129.7428
2022M09,130.9662
2022M10,130.0428
2022M11,131.0718
2022M12,127.9551
2023M01,126.3498
2023M02,128.3808
2023M03,130.6851
2023M04,135.3929
2023M05,136.565
2023M06,137.4773
2023M07,141.532
2023M08,143.2088
2023M09,144.9666
