Period,num_nodes,num_edges,density,clustering,assortativity,shortest_path
2010-01-01,168,1828,0.13031080695751354,0.7129979624095109,-0.4442600328199659,2.078984887368121
2010-02-01,172,1838,0.12498300013599892,0.760004791442876,-0.4687624337596851,2.0611995104039167
2010-03-01,171,1923,0.1323013415892673,0.7768341069928839,-0.4667971508668537,2.032542139662883
2010-04-01,170,1850,0.12878524190741386,0.7134535238132877,-0.467922017192079,2.069474416985729
2010-05-01,167,1876,0.13534377029074382,0.7732317653015641,-0.4628625070698106,2.0230863574056706
2010-06-01,172,1866,0.12688698490412076,0.7233826709388077,-0.4594552967005702,2.0624915000679995
2010-07-01,178,1892,0.12010410715419285,0.7391887742182912,-0.4875411508354795,2.057449374722275
2010-08-01,171,1866,0.1283797729618163,0.7547342389241484,-0.4694138708067088,2.0328173374613003
2010-09-01,174,1860,0.12357982858281842,0.7447421565094212,-0.4890713454985379,2.0524217659956148
2010-10-01,172,1883,0.12804297565619474,0.7618295448848633,-0.4757311536619843,2.0620835033319733
2010-11-01,172,1888,0.1283829729362165,0.7456137065020867,-0.47396434952132127,2.054263565891473
2010-12-01,170,1894,0.13184824225548208,0.744329466626539,-0.4697131879377794,2.041350504698921
2011-01-01,172,1883,0.12804297565619474,0.7319888151607729,-0.46826516129840534,2.0412756697946417
2011-02-01,172,1914,0.13015095879232966,0.7351076710602686,-0.45156847951770984,2.071535427716578
2011-03-01,176,1992,0.12935064935064935,0.7513518533044059,-0.4779060024601573,2.051168831168831
2011-04-01,178,1920,0.12188154637211959,0.7175682908028264,-0.4688404671491416,2.0825874436615246
2011-05-01,171,1953,0.13436532507739937,0.7731345832335582,-0.4683665836317438,2.0502923976608187
2011-06-01,171,1930,0.1327829377364981,0.7602730921364833,-0.4624759619892796,2.055245958032336
2011-07-01,172,1925,0.13089895280837754,0.7547446107439598,-0.4751402065924168,2.038827689378485
2011-08-01,177,1979,0.12705444273240885,0.7434653919401958,-0.4611448408942151,2.0630457113507963
2011-09-01,174,1957,0.13002458308418044,0.7383036046366983,-0.46144234454545613,2.04052886851372
2011-10-01,172,1937,0.13171494628042976,0.7536737234340237,-0.4806227505992584,2.0242078063375493
2011-11-01,176,1980,0.12857142857142856,0.772941750584635,-0.4854435351659076,2.040714285714286
2011-12-01,175,1924,0.1263711001642036,0.7507480438088094,-0.46926540261456756,2.0672577996715926
2012-01-01,170,1827,0.12718412808910545,0.7519802601696622,-0.48299213096199783,2.044413505046989
2012-02-01,169,1889,0.13306565229642153,0.7520284401568207,-0.4589867441040115,2.0346576500422655
2012-03-01,172,1947,0.13239494084047326,0.7505706235700361,-0.4686155114068038,2.052155582755338
2012-04-01,172,1897,0.12899496804025568,0.7774664384249327,-0.476049229279709,2.0398476812185504
2012-05-01,175,1969,0.12932676518883415,0.7574575479892599,-0.4693377905093609,2.029031198686371
2012-06-01,171,1940,0.13347093223254214,0.7637370050016088,-0.4648904343975114,2.0011695906432747
2012-07-01,179,1979,0.12422321260435629,0.7617095068191858,-0.4650756309571689,2.039482769443224
2012-08-01,178,1933,0.12270678600901416,0.7207261651994612,-0.4592102623874335,2.090268520281851
2012-09-01,179,1953,0.12259117443977151,0.7306891442922968,-0.47101059959372393,2.0547988199108658
2012-10-01,172,1929,0.13117095063239495,0.7651693153287249,-0.4707804770914436,2.0106079151366787
2012-11-01,172,1898,0.12906296749626003,0.7247771263128714,-0.4637848685691962,2.045763633890929
2012-12-01,169,1868,0.13158636235559312,0.7354992370243912,-0.456418756372748,2.0316990701606086
2013-01-01,174,1945,0.1292272938675171,0.7515467889866813,-0.46767541895778575,2.0223240980665738
2013-02-01,169,1905,0.1341927303465765,0.7741836926315193,-0.46549673538362407,2.011200338123415
2013-03-01,178,2009,0.1275312638862439,0.755267966100906,-0.4627416874983388,2.0569415349457247
2013-04-01,175,1956,0.12847290640394088,0.7234565560589994,-0.45635306677295934,2.0477504105090314
2013-05-01,178,1956,0.12416682536659684,0.7251853029993264,-0.4321971566386119,2.0711610486891385
2013-06-01,174,1954,0.1298252607800146,0.766879067562117,-0.4733740840069122,2.024782406484619
2013-07-01,177,1988,0.12763225475089882,0.7456698055064126,-0.4501337168348989,2.0511684643040575
2013-08-01,179,1926,0.12089636557654887,0.7265723830728618,-0.4549747015167411,2.0766430230368464
2013-09-01,169,1945,0.13701042547196393,0.7638122364087864,-0.4508766293553512,2.0324739363200903
2013-10-01,174,2055,0.13653577835359776,0.7706546495521875,-0.4721459459616284,2.00956747059996
2013-11-01,176,2011,0.13058441558441558,0.7690835877655033,-0.4643388646639233,2.0268831168831167
2013-12-01,172,1963,0.13348293213654291,0.7590490174290072,-0.46626315611538116,2.0195158438732492
2014-01-01,170,1929,0.1342847198050818,0.764908501821415,-0.4689244645781614,2.0153846153846153
2014-02-01,180,1971,0.1223463687150838,0.6981794520892892,-0.45505094465940316,2.0972067039106146
2014-03-01,171,2015,0.13863089095287237,0.7457492967493689,-0.4342799988936792,2.033092535259718
2014-04-01,176,1967,0.12772727272727272,0.7532368010260453,-0.4625788698136041,2.0745454545454547
2014-05-01,172,1990,0.1353189174486604,0.763026796306353,-0.4708973920454243,2.027403780769754
2014-06-01,174,1993,0.1324164507341705,0.7606626366976924,-0.4581482934691948,2.0492990498970167
2014-07-01,167,1996,0.14400115431787028,0.8052082646075499,-0.4750570065393447,1.9738114133179425
2014-08-01,173,1958,0.13160371017609893,0.7640685799688585,-0.458847839808147,2.0515526280414034
2014-09-01,175,2019,0.13261083743842364,0.7484002075464221,-0.45208827483714475,2.045911330049261
2014-10-01,168,2050,0.14613629883090962,0.805159309751051,-0.4687543161514004,1.97276874821785
2014-11-01,173,2013,0.13530044360801183,0.7522272504874904,-0.4601358314441392,2.0294394407850516
2014-12-01,174,2006,0.1332801807188891,0.7615447427174602,-0.46351372545271685,2.030363431001262
2015-01-01,180,2021,0.12545003103662322,0.7671946674503182,-0.46329866912287165,2.032526381129733
2015-02-01,178,2000,0.12695994413762457,0.7570780595330139,-0.4585775601663268,2.044055100615756
2015-03-01,180,2119,0.13153320918684047,0.7479538223504796,-0.4585134123702006,2.040782122905028
2015-04-01,178,2038,0.12937218307623943,0.7656622752077051,-0.44855468226156187,2.062273852599505
2015-05-01,177,2039,0.1309065228556754,0.7460121910375017,-0.4482852129006992,2.024268104776579
2015-06-01,179,2062,0.1294331805913,0.7691982319262152,-0.4702142036903077,2.0323896804971437
2015-07-01,183,2109,0.12664384795532335,0.7698383267187001,-0.46103706654503546,2.010448567825617
2015-08-01,179,1983,0.1244742953989078,0.7238942177295759,-0.4304144071308797,2.0806603477496703
2015-09-01,183,2109,0.12664384795532335,0.7276500583894542,-0.44229404924624766,2.078484357172882
2015-10-01,178,2050,0.13013394274106518,0.7293273671357521,-0.43944499271105103,2.067923570113629
2015-11-01,178,2049,0.1300704627689964,0.7320215137588378,-0.43957449270371585,2.0512918174316
2015-12-01,176,2057,0.13357142857142856,0.72568128782405,-0.44260202402516513,2.052077922077922
2016-01-01,175,2021,0.13274220032840722,0.7413915023737323,-0.42988331528545237,2.0624630541871922
2016-02-01,175,2083,0.1368144499178982,0.7363287964580816,-0.4544182791455571,2.0422988505747126
2016-03-01,178,2105,0.13362534120484987,0.720201369399409,-0.45712479291349456,2.043674220783343
2016-04-01,172,2090,0.1421188630490956,0.7852083596052779,-0.4466842894285223,2.0108799129606965
2016-05-01,173,2081,0.13987095039655867,0.7145197115129157,-0.4356194670246954,2.0377066810055116
2016-06-01,171,2123,0.1460612315101479,0.7716344749862243,-0.4642160702643972,1.9825249398004816
2016-07-01,177,2030,0.13032871083718542,0.7485339681899199,-0.4353816042502864,2.09065228556754
2016-08-01,176,2078,0.13493506493506494,0.7249361216047295,-0.4333725059577966,2.038766233766234
2016-09-01,177,2073,0.13308936825885978,0.7315939090289532,-0.45177899765345625,2.073446327683616
2016-10-01,174,2113,0.14038934290080393,0.766397225073478,-0.44420258590940137,2.033087502491529
2016-11-01,178,2099,0.133244461372437,0.7235045065619748,-0.45722455785462474,2.0560528153367614
2016-12-01,172,2092,0.14225486196110432,0.7735580052547206,-0.44885350605153407,2.0129878960968313
2017-01-01,175,2013,0.13221674876847292,0.7386445463570148,-0.4495018547226753,2.032183908045977
2017-02-01,177,2084,0.13379558294812532,0.73562727364641,-0.44085837537575945,2.059322033898305
2017-03-01,178,2210,0.14029073827207517,0.7430027990038469,-0.44466929369027397,2.031739986034406
2017-04-01,175,2091,0.1373399014778325,0.7356245096485238,-0.4289128423398363,2.054646962233169
2017-05-01,177,2143,0.1375834617360041,0.748730857776584,-0.4483442239824939,2.029789419619928
2017-06-01,178,2149,0.13641845997587762,0.7397439664103174,-0.43878720007709604,2.0587189741636513
2017-07-01,180,2146,0.13320918684047175,0.753441998832284,-0.4261237990116464,2.047796399751707
2017-08-01,178,2127,0.13502190059036373,0.752567064543751,-0.41788166935150195,2.0410715419285217
2017-09-01,175,2085,0.13694581280788176,0.7194174240183611,-0.4239205072421334,2.0576026272577996
2017-10-01,176,2126,0.13805194805194806,0.7190937090215198,-0.42753358497075655,2.0653896103896106
2017-11-01,178,2177,0.13819589919380434,0.7321169910349491,-0.43839929889436113,2.045324700057132
2017-12-01,178,2121,0.13464102075795087,0.7464427716791099,-0.43928313393708274,2.0465308195264393
2018-01-01,171,2092,0.1439284485724114,0.7451016972658062,-0.4384228218864476,2.0084623323013417
2018-02-01,177,2113,0.13565742167437084,0.7280390534614266,-0.45295351979355325,2.04590395480226
2018-03-01,178,2137,0.13565670031105187,0.7568035036074822,-0.4537025600903867,2.0337713451406083
2018-04-01,180,2109,0.1309124767225326,0.7614700512692857,-0.4615951896799099,2.0605214152700184
2018-05-01,177,2125,0.13642783769902414,0.7686977387016136,-0.46178828547029865,2.0254879301489472
2018-06-01,181,2145,0.13167587476979742,0.7284662516946131,-0.45293399430994735,2.0547575199508903
2018-07-01,183,2157,0.1295262114934246,0.7499658305784597,-0.45053072817017475,2.042935206869633
2018-08-01,178,2140,0.1358471402272583,0.7282886852541101,-0.44261299389081216,2.0379610232971497
2018-09-01,178,2129,0.13514886053450137,0.7215490742326084,-0.44583331283020733,2.04062718212404
2018-10-01,177,2123,0.1362994350282486,0.7622868170597631,-0.4624878963021279,2.025873138161274
2018-11-01,179,2150,0.13495700207143305,0.7480787347272403,-0.4527014346519239,2.0285606678802335
2018-12-01,175,2131,0.1399671592775041,0.7454510195143639,-0.45757986789849725,2.0210837438423646
2019-01-01,179,2117,0.13288556901638315,0.7421106814212061,-0.4506312715017194,2.0628334693365136
2019-02-01,177,2107,0.13527221366204417,0.7555065383669325,-0.4245791989474521,2.042950693374422
2019-03-01,181,2200,0.13505217925107427,0.765718524957649,-0.45520346224114894,2.043339472068754
2019-04-01,181,2148,0.1318600368324125,0.7261615126087348,-0.4570947329070895,2.04561080417434
2019-05-01,179,2180,0.13684012303056933,0.7283997271201808,-0.44251157092753307,2.0638378005147198
2019-06-01,174,2142,0.142316125174407,0.773744943031402,-0.4512012134346424,2.016211547405488
2019-07-01,178,2205,0.1399733384117311,0.7422141392843327,-0.4631718204091481,2.0248841490509744
2019-08-01,178,2181,0.1384498190820796,0.758237117699055,-0.4609026843994521,2.02297974988891
2019-09-01,176,2180,0.14155844155844155,0.7453169476149067,-0.4627202776250207,2.0324025974025974
2019-10-01,178,2190,0.13902113883069891,0.7492351828309151,-0.4498607617010987,2.0116803148606617
2019-11-01,177,2206,0.141628145865434,0.7803169771008339,-0.44312459744706345,2.010785824345146
2019-12-01,174,2151,0.14291409208690453,0.75860498374072,-0.451782698167291,2.002458308418045
2020-01-01,170,2063,0.143612948137835,0.7512469314173036,-0.4509511904625708,2.019561434041072
2020-02-01,174,2083,0.13839611985914557,0.7287153750272197,-0.43533322925937323,2.058866520496977
2020-03-01,171,2060,0.14172686618507052,0.7574960097637305,-0.45247478132263463,2.020295837633299
2020-04-01,171,1804,0.12411420708634331,0.7051476902332567,-0.4459470784002221,2.096732026143791
2020-05-01,166,1907,0.1392479006936838,0.7181337410876141,-0.4467882086891918,2.05206279664111
2020-06-01,169,2016,0.14201183431952663,0.7406553030032436,-0.46027091036642453,2.0177514792899407
2020-07-01,173,2068,0.13899717703992473,0.7086882341397203,-0.4509585010600444,2.0575346148675897
2020-08-01,175,1992,0.1308374384236453,0.7226635301472071,-0.4528963517592887,2.0645648604269295
2020-09-01,169,2110,0.1486334178641871,0.7610469295879814,-0.4595983653266474,1.9871090448013524
2020-10-01,173,2129,0.14309719048259176,0.7592849028012563,-0.4558775697997245,2.0196262938567013
2020-11-01,175,2091,0.1373399014778325,0.7608015307350854,-0.4634377370171742,1.999671592775041
2020-12-01,170,2054,0.1429864253393665,0.7118961485932401,-0.4623795819556548,2.032300730943265
2021-01-01,169,1957,0.13785573400958015,0.7425283245737042,-0.4554668602822563,2.0464215271907578
2021-02-01,173,2033,0.1366447103105256,0.7280046169644427,-0.439811719502524,2.056391988170453
2021-03-01,176,2150,0.1396103896103896,0.7397259798666191,-0.4489648334814459,2.0362987012987013
2021-04-01,177,2106,0.13520801232665638,0.7590928693602296,-0.4653030268376396,2.0308808423215203
2021-05-01,177,2084,0.13379558294812532,0.7559735066422013,-0.4606699566888983,2.0514252696456086
2021-06-01,173,2095,0.14081193708831832,0.7536920495420397,-0.4591591459173217,2.043285387820944
2021-07-01,174,2098,0.13939273137997477,0.727313498777317,-0.4284774778172165,2.0449803999734235
2021-08-01,174,2108,0.14005713906052755,0.7151146188644912,-0.4464299795758918,
2021-09-01,173,2105,0.1414840704395752,0.7315066197609271,-0.44869811045722224,2.0357574942868664
2021-10-01,168,2078,0.14813230681494155,0.7576828757991438,-0.44558112222675134,2.010122611919019
2021-11-01,177,2164,0.1389316897791474,0.7283421865310965,-0.4459459094758463,2.0608628659476116
2021-12-01,171,2137,0.14702442380460956,0.706612923482597,-0.44541178314151,2.0371517027863777
2022-01-01,174,2119,0.1407879875091356,0.7364834452024743,-0.45675630177175724,2.0365424224304034
2022-02-01,174,2152,0.1429805328549598,0.7528441054012106,-0.45021045121566766,2.0453790445817552
2022-03-01,178,2192,0.13914809877483653,0.7482175502157132,-0.46606809009374517,2.0188535517044373
2022-04-01,180,2113,0.13116076970825574,0.7521378594819742,-0.4701771638221067,2.049224084419615
2022-05-01,178,2127,0.13502190059036373,0.7112083211632689,-0.460469576405626,2.045007300196788
2022-06-01,174,2163,0.14371138130356786,0.7355538988578222,-0.45531886244730324,2.02026443425686
2022-07-01,174,2177,0.14464155205634177,0.7364788012124786,-0.465027557678053,2.0073084844860807
2022-08-01,182,2222,0.13490377026288627,0.7314147200202208,-0.4713872954833222,2.031692064841236
2022-09-01,175,2195,0.14417077175697865,0.7809831703080644,-0.4833702372508474,2.0051231527093596
2022-10-01,177,2242,0.14393939393939395,0.7698379027157154,-0.462893460673621,1.9935156651258346
2022-11-01,176,2181,0.14162337662337662,0.7720751820543449,-0.49874799851298085,1.9843506493506493
2022-12-01,178,2118,0.13445058084174444,0.7462915847195418,-0.4832478585948977,2.0109820351679044
2023-01-01,168,2049,0.1460650128314799,0.776200035620891,-0.4723614570494045,1.9659252922725976
2023-02-01,179,2098,0.13169292574226352,0.7340678276664113,-0.47536399367684706,2.041052036909171
2023-03-01,180,2212,0.13730602110490378,0.7549949745109857,-0.47278057272003426,2.007324643078833
2023-04-01,176,2060,0.13376623376623376,0.7554522491066897,-0.4761330028361561,2.014155844155844
2023-05-01,179,2172,0.13633795744146632,0.7564725440247376,-0.4868116639283374,2.0039545540141863
2023-06-01,180,2127,0.13202979515828678,0.7688392976558865,-0.48706455310404806,2.027870887647424
2023-07-01,175,2021,0.13274220032840722,0.7254559155145006,-0.4822816196818597,2.0235796387520524
2023-08-01,173,2005,0.13476273692700633,0.7572393597117006,-0.47330774679358084,2.0165344804409195
